12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
                  ####
   ####################
   ####################
            ##
 #########################
 #########################
         #########
       #### ##  ####
    #####   ##   ######
#######     ##     ########
 #################    ####
 #  ##############
    ##############
        ##     #########
       ###    #########
      ####           ##
     ####           ###
   #####            ###
 #####        ########
  ##          ########
