12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
################# ###
###############   ###
                  ###

   ##################
   ##################
                  ###
                  ###
   ##################
   ##################
   ###
   ###
   ##################
   ##################
