12 1
     ###      ##   ##
     ###      ##   ##
############# ##   ##
############# ##   ##
              ##   ##
              ##   ##
   #######    #######
  #########   #######
 ####   ####  ##   ##
 ###     ###  ##   ##
 ###     ###  ##   ##
 ###     ###  ##   ##
  ###   ####  ##   ##
  #########   ##   ##
    #####     ##   ##
                   ##
         #########
      ##############
     #####       ####
     ###           ###
     ###           ###
     ###           ###
     #####       ####
      ##############
         #########
