12 1
     ##             ##
     ##       ##    ##
     ##       ##    ##
############# ##    ##
############# ##    ##
              ##    ##
     ###      ##    ##
   #######    ########
  ###   ###   ########
 ##       ##  ##    ##
 ##       ##  ##    ##
 ##       ##  ##    ##
  ##     ##   ##    ##
  #########   ##    ##
     ####     ##    ##
                    ##
         #########
      ##############
     ####         ###
     ###            ##
     ##             ##
     ###            ##
     ####         ###
       #############
         #########
