12 1
     ###      ##   ###
     ###      ##   ###
############# ##   ###
############# ##   ###
############# ##   ###
              ##   ###
   #######    ########
  #########   ########
 ####   ####  ########
 ###     ###  ##   ###
 ###     ###  ##   ###
 ###     ###  ##   ###
  ###   ####  ##   ###
  #########   ##   ###
    #####     ##   ###
                   ###
         #########
      ##############
     #####       ####
     ###           ###
     ###           ###
     ###           ###
     #####       ####
      ##############
         #########
