12 1
    ##               ###
    ##          #########
    ##      ############
    ##      ########
    ##           ###
#########        ###
#########        ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##     ###############
    #####  ###############
 ########        ###
#######          ###
######           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
   ###           ###
######           ###
 ####            ###
