12 1
    ##               ###
    ##          #########
    ##      ############
    ##      #######
    ##           ##
#########        ##
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    #####  ###############
 ########        ##
#######          ##
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
   ###           ##
######           ##
 ####            ##
