11 1
    ##
    ##               ###
    ##         ##########
    ##      #########
    ##      ##   ##
    ##           ##
#########        ##
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    ## ##  ###############
   ######        ##
#######          ##
######           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
######           ##
 ####            ##
