12 1
    ##               ###
    ##          #########
    ##      ############
    ##      #######
    ##           ##
#########        ##
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    #####  ###############
 ########        ##
#######          ##
######           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
   ###           ##
######           ##
 ####            ##
