12 1
     ##       ###
     ###      ###
############# ############
############# ############
   #     #    ###
  ###   ###   ###
   ##   ##    ##########
   ##   ##    ##########
#############         ##
#############         ##
              ##########
 ###########  ##########
 ###########  ###
 ###     ###  ###########
 ###########  ###########
 ###########  ##
 ###     ###  ##########
 ###     ###  ##########
 ###########  ##
 ###########  ###########
 ##      ###  ###########
 ##      ###  ###       ##
 ##      ###  ###       ##
 ##    #####  ############
 ##    ####    ##########
