11 1
      ##
  ###########   ##
  ###########  ###########
      ##       ###########
      ##       ##    ##
 #################   ##
 #################  ##
     ###     #  ######
    ######       ####
   ##### ###     ####
 ###  ##   ## ##### ####
 ##   ##     ####     ####
                        #
   ######################
   ##
   ##    ##   ##
   ##   ##    ##
   ##  #################
   ##  #################
   ## ##      ##
  ##   #      ##
  ## ####################
  ## ####################
 ##           ##
###           ##
 #            ##
