11 1
      ###       #
      ###       ###
  ###########  ###
  ###########  ##########
      ###     ###########
 ################    ##
 ############## ##  ###
     ####       ######
    #######      ####
  ###########   ######
##### ### ################
 ##   ###    ####    #####
                        #
   ######################
   ######################
   ##    ##   ##
   ##   ###   ##
   ##   ################
   ##  #################
   ## ###     ##
  ###  #      ##
  #######################
  ## ####################
 ###          ##
###           ##
 ##           ##
