12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
######## ###############
######## ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##        ##  ###
   ##       ##    ###
   ##  #   ###     ###
   ##### #####     #####
  ######### ##     ## ###
#####  ###  ##     ##  ##
###         ##     ##
#           ##     ##
           ##      ##
          ###      ##
         ###       ##
       ####        ##
       ##          ##
