12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##     ##   ###
   ##    ##     ##   ###
######## ###############
######## ###############
   ##    ##     ##   ###
   ##    ##     ##   ###
   ##    ##     ##   ###
   ##    ###############
   ##    ###############
   ##       ####  ##
   ##  #   ###     ###
   ##### #####    #####
  ############    ## #####
###### #### ##    ##  ###
####    #   ##    ##   #
##          ##    ##
           ###    ##
           ##     ##
          ###     ##
        ####      ##
       ####       ##
        #         ##
