12 1
   ##
   ##    ##############
   ##    ##############
   ##    ##     ##   ##
   ##    ##     ##   ##
######## ##############
######## ##############
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##       ##    ##
   ##  #   ###     ###
   ##### #####    #####
  ############    ## #####
###### #### ##    ##  ###
####    #   ##    ##   #
##          ##    ##
           ###    ##
           ##     ##
          ###     ##
        ####      ##
       ####       ##
        #         ##
