12 2
                  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    #########  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##
           ##     ##
          ###
          ###
         ######
        ########
       ####  ####
    ######    ######
   ######       ######
   #                ##
