12 3
                  ##
             ##   ##
##########   ##   ##
##########   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      #######   ##
##      #######   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
##########   ##   ##
             ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          ####
         ## ###
       ###   ###
     ####     ####
  ######        #####
   ##             ###
