12 2
                  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    #########  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##
           ##     ##
          ###
          ###
         ######
        ########
       ####  ####
    ######    ######
   ######       ######
   ###            ####
