12 2
                  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    #########  ###
###    #########  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
                  ###
           ###    ###
          ####
          ####
         ######
        ########
       ####  ####
    ######    ######
   ######       ######
   ###            ####
