12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##  ###   ##
            ###
 ########################
 ########################
 ##                    ##
 ##   ###              ##
     ###      ##########
     ##################
    ######### ###    ##
   ###     ## ##     ##
######    ### ##     ##
#### ### ###  ##     ##
  #  #######  ##   ####
       ###    ##   ####
       ###    ##
      ####    ##        ##
     ####     ##        ##
   #####      ##       ###
 #####         ###########
  ###           #########
