11 2
     ###        #
     ###        ##
#############  ###
     ###      ###########
 ########### ############
     ###    #####    ##
##################  ###
#############   ## ###
    ##           #####
   #########     ####
  ###     ##   ########
####     #########  #####
###   #####  ###      ##
#
   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ###      ###
         ###  ###
       ####  #######
##########      #######
########           #####
###                   #
