11 2
     ###        #
#############   ##
#############  ###
     ###      ###########
 ########### ############
     ###    #####    ##
##################  ###
#############   ## ###
    ##           #####
   #########     ####
  ###     ##   ########
####  ############  #####
###   #####  ###      ##
#
   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ###      ###
         ###  ###
       ####  #######
##########      #######
########           #####
                      #
