11 2
     ##         #
#############   ##
#############  ###
     ###      ###########
 ########### ############
     ###    #####    ##
##################  ###
#############   ## ###
    ##           #####
   #########     ####
  ###     ##   ########
####  ############  #####
###   #####  ###      ##
#
   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ###      ###
         ###  ###
       ####  #######
##########      #######
########           #####
                      #
