11 2
     ##         #
#############   ##
#############  ###
     ###      ###########
 ########### ############
     ###    #####    ##
##################  ###
#############   ## ###
    ##           #####
   #########     ####
  ###     ##   ########
####  ############  #####
###   #####  ###      ##
#
   ##################
   ##################
   ##              ##
   ##      ###     ##
   ##      ##      ##
   ##     ###      ##
   ##     ###      ##
         ###  ###
       ####  #######
##########      #######
########           #####
                      #
