12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
       ###         ##
    #########      ##
   ###########     ##
  ###       ###    ##
  ###       ###    ##
   ###########     ##
    #########      ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##
    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##################
    ##################
