11 1
       ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
       ###        ###
    #########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
   ###########    ###
     ########     ###
                # ###
################# ###
###############   ###
       ###        ###
       ###
    #################
    #################
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
