11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
       ###        ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###########    ##
     ########     ##
                # ##
################# ##
###############   ##
       ###        ##
       ###
    #################
    #################
                  ###
    #################
    ##############
    ##
    ##
    ##################
    ##################
