11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
       ###        ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###########    ##
     ########     ##
                # ##
################# ##
###############   ##
       ###        ##
       ###
    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    ##################
    ##################
