11 1
       ###
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
       ###        ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###########    ##
     ########     ##
                # ##
################# ##
###############   ##
       ###        ##
       ###
    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    ##################
    ##################
