11 0
      ##
 #############  #######
 #############  #######
      ###       ##   ##
  ###########   ##   #####
  ########### ###    #####
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  ###########     ####
  ########### ###########
 ###         ######  #####
###                    ###
 ##
 #########################
 #########################
       ###
      #################
    ###################
  ######             ##
 #### ##             ##
 ###  ##             ##
  #   #################
      #################
