11 0
      ###
      ###       #######
 #############  #######
      ###       ##   ##
  ###########   ##   ##
  ########### ###    #####
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  ###########     ####
  ##          ###########
 ###         ######  #####
###           ###      ###
 ##
 #########################
 #########################
       ###
      ##################
    ####################
  #######            ###
 #### ###            ###
 ###  ###            ###
  #   ##################
      ##################
