11 0
      ###
 #############  #######
 #############  #######
      ###       ##   ##
  ###########   ##   #####
  ########### ###    #####
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  ###########     ####
  ########### ###########
 ###         ######  #####
###           ###      ###
 ##
 #########################
 #########################
       ###
      ##################
    ####################
  #######            ###
 #### ###            ###
 ###  ###            ###
  #   ##################
      ##################
