11 0
      ##
 #############  #######
 #############  #######
      ###       ##   ##
  ###########   ##   ##
  ########### ###      ###
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  #####  ##       ####
  #####       ###########
 ###         ######  #####
###                      #
 ##
 #########################
 #########################
       ###
      ##################
    ####################
  #######            ###
 #### ###            ###
 ###  ###            ###
  #   ##################
      ##################
