11 0
      ##
 #############  #######
 #############  #######
      ###       ##   ##
  ###########   ##   #####
  ########### ###    #####
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  ###########     ####
  ########### ###########
 ###         ######  #####
###                    ###
 ##
 #########################
 #########################
       ###
      ##################
    ####################
  #######            ###
 #### ###            ###
 ###  ###            ###
  #   ##################
      ##################
