11 2
   #
   ##
  ###      #############
  ######## #############
 ######### ##
###        ##
###        ##
##         ##
##         ##   #######
#########  ##   #######
 ########  ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
########## ##   ##   ##
########## ##   ##   ##
    ##     ##   ##   ##
    ##     ##   #######
    ##     ##   #######
    ##     ##
    ##     ##
    ##  ## ##
    ###### ##
   ######  ##############
   ####    ##############
   ##
