11 2
   #
   ##
  ###      #############
  ######## #############
 ######### ##
###        ##
###        ##
##         ##
##         ##   #######
#########  ##   #######
 ########  ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
########## ##   ##   ##
########## ##   ##   ##
########## ##   ##   ##
    ##     ##   #######
    ##     ##   #######
    ##     ##
    ##     ##
    ##  ## ##
    ###### ##
   ######  ##############
   ####    ##############
   ##
