12 0
   ##         ##    ###
   ###        ##    ###
   ##         ##    ###
  ####### ################
  ####### ################
 ###          ##    ###
###           ##    ###
 ##
 ######## ################
  ####### ################
    ###   ###          ###
    ###   ###   ###    ###
    ###         ##
 #########      ##
 ######### ##############
    ###    ##############
    ###        ###    ##
    ###        ##     ##
    ###  #     ##     ##
    ### ##    ###     ##
    ######   ###     ###
    #####   ###      ###
   ####    ####      ##
   ###    ###    ######
    #     ##      ####
