12 0
   ##         ##    ##
   ###        ##    ##
   ##         ##    ##
  ####### ################
  ####### ################
 ###          ##    ##
###           ##    ##
 ##
 ######## ###############
  ####### ###############
    ##    ##           ##
    ##          ###
    ##          ##
 #########      ##
 ######### ##############
    ##     ##############
    ##         ###    ##
    ##         ##     ##
    ##   #     ##     ##
    ##  ##    ###     ##
    ######   ###     ###
    #####   ###      ###
   ####    ####      ##
   ###    ###    ######
    #     ##      ####
