11 0
    ##
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##############
    #####  ##############
 ## #####  ##         ###
 ## ##  ## ##############
 ## ##  ## ##############
 ## ##  ##     ###
 ## ##          ###
 ## ##   #################
### ##   #################
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##          ###
    ##     ###  ### ###
    ##    ####  ###  ###
    ##   ####   ###   ###
    ##  ####  #####    ###
    ##        ####
