12 1
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ####  #############
 ## ## #  #############
 ## ## ## ##         ##
 ## ## ## #############
 ## ## ## #############
 ## ##         ##
##  ##  #######  ########
##  ##  #######  ########
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##         ##
    ##     ##  ##   ##
    ##    ###  ##   ###
    ##   ###   ##    ###
    ##  ###  ####     ###
    ##  #    ####      #
