12 2
          ###
 ###      ###
 #####    ###
   ###   ###
    #    ##############
        ###############
       ###           ##
#      ###           ##
##    ###            ##
####  ############   ##
 ####  # #########   ##
   #     ##     ##   ##
         ##     ##   ##
         #########   ##
    #    #########   ##
    ##   ##     ##   ##
   ###   ##     ##   ##
   ###   ##     ##   ##
  ###    #########   ##
  ###    #########   ##
 ###     ##         ###
 ###     ##         ###
###                 ##
###            #######
               ######
