12 2
          ##
 ###      ##
 #####    ##
   ###   ###
    #    ##############
        ###############
       ##            ##
#      ##            ##
##    ###            ##
####  ############   ##
 ####  # #########   ##
   #     ##     ##   ##
         ##     ##   ##
         #########   ##
    #    #########   ##
    ##   ##     ##   ##
   ###   ##     ##   ##
   ###   ##     ##   ##
  ##     #########   ##
  ##     #########   ##
 ###     ##         ###
 ###     ##         ###
###                 ##
###            #######
               ######
