12 1
  #         ##
 ####      ###
   ###     ##
    ###    ##
          ##############
         ###############
         ##           ##
        ###           ##
###    ###            ##
 ####  ## #########   ##
   ###    #########   ##
    #     ##     ##   ##
          ##     ##   ##
          #########   ##
          #########   ##
     ##   ##     ##   ##
    ###   ##     ##   ##
    ##    ##     ##   ##
   ###    #########   ##
   ##     #########   ##
  ###     ##          ##
  ##                  ##
 ###                 ##
 ##             #######
  #             ######
