12 2
          ##
 ###      ##
 #####    ##
   ###   ###
    #    ##############
        ###############
       ##            ##
#      ##            ##
##    ###            ##
####  ############   ##
 ####  # #########   ##
   #     ##     ##   ##
         ##     ##   ##
         #########   ##
    #    #########   ##
    ##   ##     ##   ##
   ###   ##     ##   ##
   ###   ##     ##   ##
  ##     #########   ##
  ##     #########   ##
 ##      ##         ###
 ##      ##         ###
###                 ##
###            #######
               ######
