11 2
 ###    ##############
 #####  ##############
  #####             ##
    ##              ##
     #   #############
         #############
                    ##
#                   ##
###     ##############
#####   ##############
  ###
       #################
       #################
       ##             ##
       ##             ##
    ## ###############
   ##    #############
   ##     ##      ###
  ###     ###    ####
  ###      ###  ####
  ##        #######
 ###         #####
 ###      ####   ####
###    #######   ########
  #    #####       #####
       #
