11 2
 ###    ##############
 #####  ##############
  #####             ##
    ##              ##
     #   #############
         #############
                    ##
#                   ##
###     ##############
#####   ##############
  ###
       #################
       #################
       ##             ##
       ##             ##
    ## #################
   ###   #############
   ###    ##      ###
  ###     ###    ####
  ###      ###  ####
  ##        #######
 ###         #####
 ###      ###########
###    #######   ########
  #    #####       #####
       #
