11 2
 ###    ###############
 #####  ###############
  #####             ###
    ##              ###
     #   ##############
         ##############
                    ###
#                   ###
###     ###############
#####   ###############
  ###
       ##################
       ##################
       ##             ###
       ##             ###
    ## ##################
   ###   #############
   ###    ##      ###
  ###     ###    ####
  ###      ###  ####
  ##        #######
 ###         #####
 ###      ###########
###    #######   ########
  #    #####       #####
       #
