11 2
 ###    ##############
 #####  ##############
  #####             ##
    ##              ##
     #   #############
         #############
                    ##
#                   ##
###     ##############
#####   ##############
  ###
       #################
       #################
       ##             ##
       ##             ##
    ## #################
   ###   #############
   ###    ##      ###
  ##      ###    ####
  ##       ###  ####
  ##        #######
 ###         #####
 ###      ####   ####
###    #######   ########
  #    #####       #####
       #
