11 2
 ###    ##############
 #####  ##############
  #####             ##
    ##              ##
     #   #############
         #############
                    ##
#                   ##
###     ##############
#####   ##############
  ###
       #################
       #################
       ##             ##
       ##             ##
    ## #################
   ###   #############
   ###    ##      ###
  ###     ###    ####
  ###      ###  ####
  ##        #######
 ###         #####
 ###      ####   ####
###    #######   ########
  #    #####       #####
       #
