12 1
   #           ###
  ####         ###
  ######        ###
    ####        ##
      #  ################
         ################
         ##            ##
         ##            ##
 ##      ##            ##
#####       ##
  #####     ##
   ###      ##      ###
     #      ##     #####
            ##   ######
            ## ######
      ##    ######
     ###    ####
     ###    ##
    ###     ##
    ###     ##         ##
   ###      ##         ##
  ####      ##         ##
  ###       ##        ###
 ####       ############
  ##         ###########
