12 1
   #           ##
  ####         ###
   ####         ##
     ###        ##
         ################
         ################
         ##            ##
         ##            ##
 #       ## ##         ##
####        ##
  ####      ##
    ##      ##       ##
     #      ##     #####
            ##   #####
            ## #####
      #     ######
      ##    ###
     ##     ##
    ###     ##
    ##      ##         ##
   ###      ##         ##
   ##       ##         ##
  ###       ##         ##
 ###        #############
  #          ###########
