12 1
   #           ###
  ####         ###
  ######        ###
    ####        ##
      #  ################
         ################
         ##            ##
         ##            ##
 ##      ##            ##
#####       ##
  #####     ##
   ###      ##      ###
     #      ##     #####
            ##   ######
            ## ######
      ##    ######
     ###    ####
     ###    ##
    ##      ##
    ##      ##         ##
   ###      ##         ##
  ####      ##         ##
  ###       ##        ###
 ####       ############
  ##         ###########
