12 1
    ##           ##   #
    ##       #   ##   ##
    ##       ##  ##  ##
    ##        ## ##  ##
    ##        #  ##  #
 ######### ##############
 ######### ##############
 ## ##  ##     ######
 ## ##  ##    ## ## ##
 ## ##  ##   ##  ##  ###
 ## ##  ## ###   ##   ####
 ## ##  ##  #    ##     #
 ## ##  ##      ###
 #########      ##
 #########      ##
 ## ##     ##############
    ##     ##############
    ## ##     ##     ##
    ##  ##    ##    ###
    ##  ##   ##     ##
    ## ###   ##### ###
  ########     ######
#######  ##     ######
##       # #######  ####
           ######     ###
            #           #
