12 1
    ##           ##
    ##      ###  ##  ###
    ##       ##  ##  ##
    ##       ### ## ###
    ##        #  ##  #
 ######### ##############
 ######### ##############
 ## ##  ##     ######
 ## ##  ##    ########
 ## ##  ##  #### ## ####
 ## ##  ## ####  ##   ###
 ## ##  ## ##    ##    #
 ## ##  ##      ###
 #########      ##
 #########      ##
 ## ##     ##############
    ##     ##############
    ## ##     ###   ###
    ##  ##   ###    ###
    ##  ##   ###   ###
    ######   #########
###########     #####
#######  ##     #######
 #          ######  #####
           ######     ###
            #          #
