11 1
    ##                #
    ##           #######
    ##     ##############
    ##     #######
    ##          ##
    ##         ###
#########      ###
#########      ###
    ##    ################
    ##    ################
   ####      ###    ##
   #####     ###    ###
   #####    ###      ###
  #######  ####      ####
  #### ## ####        ####
 ##### # #######    ######
 ## ##    ## ###    ##  #
### ##       ###    ##
##  ##       ###    ##
##  ##       ###    ##
    ##       ##     ##
    ##      ###     ##
    ##     ####     ##
    ##    ####      ##
    ##   ####       ##
    ##    ##        ##
