11 1
    ##                #
    ##           #######
    ##     ##############
    ##     #######
    ##          ##
    ##         ###
#########      ###
#########      ###
    ##    ################
    ##    ################
   ####      ##     ##
   ####      ##     ###
   ####     ###      ###
  #######  ####      ####
  #### ## ####        ####
 ##### # ######     ######
 ## ##    ## ##     ##  #
### ##       ##     ##
##  ##       ##     ##
##  ##       ##     ##
    ##       ##     ##
    ##      ###     ##
    ##     ####     ##
    ##    ####      ##
    ##   ####       ##
    ##    ##        ##
