11 1
    ##                #
    ##           #######
    ##     ##############
    ##     #######
    ##          ##
    ##         ###
#########      ###
#########      ###
    ##    ################
    ##    ################
   ####      ###    ##
   #####     ###    ###
   #####    ###      ###
  #######  ####      ####
  #### ## ####        ####
 ##### # #######    ######
 ## ##    ## ###    ### #
### ##       ###    ###
##  ##       ###    ###
##  ##       ###    ###
    ##       ##     ###
    ##      ###     ###
    ##     ####     ###
    ##    ####      ###
    ##   ####       ###
    ##    ##        ###
