11 1
    ##                #
    ##           #######
    ##     ##############
    ##     #######
    ##          ##
    ##         ##
#########      ##
#########      ##
    ##    ################
    ##    ################
   ####      ###    ##
   #####     ###    ###
   #####    ###      ###
  #######  ####      ####
  #### ## ####        ####
 ##### # #######    ######
 ## ##    ## ###    ##  #
### ##       ###    ##
##  ##       ###    ##
##  ##       ###    ##
    ##       ##     ##
    ##      ###     ##
    ##     ####     ##
    ##    ####      ##
    ##   ####       ##
    ##    ##        ##
