11 1
   ###         ###
   ###        ###
  ########### ############
  ########################
 ###  ##    ###   ###
###   ###  ####    ###
###    ##   ##     ###
      ##      ##
 ############ ###########
   ##    ##   ##
  ###   ###   ##
   ##   ##    ##########
#############         ##
#############         ##
              ##########
              ##
  ##########  ##
  ##     ###  #########
  ##########  #########
  ##     ###  #########
  ##     ###  ##
  ##########  ##########
  ##     ###  ##       ###
  ##     ###  ##       ###
  ##  ######  ############
  ##   ####    ##########
