11 1
   ###         ###
   ###        ###
  ########### ############
  ########################
 ###  ##    ###   ###
###   ###  ####    ###
###    ##   ##     ###
      ##      ##
 ############ ###########
   ##    ##   ###########
  ###   ###   ##
   ##   ##    ##########
############# ##########
#############         ##
              ##########
  #########   ##########
  #########   ##
  ##     ##   #########
  #########   #########
  #########   ##
  ##     ##   ##########
  #########   ##########
  #########   ##       ###
  ##     ##   ##       ###
  ##  #####   ############
  ##   ####    ##########
