12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ##    ##      ##
##   ## ##    ##
##   ##       ##
##   ##  ##############
##   ##  ##############
#######      ###     ##
#######      ##      ##
##           ##     ###
##          ##      ###
##          ##      ###
           ###      ###
         ####      ###
       #####    ######
        ##      #####
