12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## #################
##   ## #################
##   ## ##            ###
##   ## ##    ###     ###
##   ## ##    ###
##   ##       ###
##   ##  ##############
##   ##  ##############
#######      ###     ##
#######      ##      ##
##           ##     ###
##          ###     ###
##          ###     ###
           ###      ###
         ####      ###
       #####    ######
        ##      #####
