12 2
            ##     ##
            ##     ##
            ##     ##
####### ################
####### ################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ##     ##     ##
##   ## ##     ##     ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######       ##     ##
#######       ##     ##
##           ###     ##
##           ##      ##
##          ###      ##
           ###      ##
         ####       ##
       #####    ######
        ##      #####
