12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## #################
##   ## #################
##   ## ##            ###
##   ## ##    ###     ###
##   ## ##    ###     ###
##   ##       ###
##   ##  ##############
##   ##  ##############
#######  ##############
#######      ###     ##
##           ###    ###
##          ###     ###
##          ###     ###
           ###      ###
         ####      ###
       #####    ######
        ##      #####
